{'dataset_params': {'im_path': 'data/train/images'}, 'diffusion_params': {'num_timesteps': 1000, 'beta_start': 0.0001, 'beta_end': 0.02}, 'model_params': {'im_channels': 1, 'im_size': 28, 'down_channels': [32, 64, 128, 256], 'mid_channels': [256], 'down_sample': [True, True, False], 'time_emb_dim': 128, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2, 'num_heads': 4}, 'train_params': {'task_name': 'mnist', 'batch_size': 64, 'num_epochs': 40, 'num_samples': 1000, 'num_samples_progress': 10, 'num_grid_rows': 10, 'lr': 0.0001, 'ckpt_name': 'ddpm_ckpt.pth'}}

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
842it [09:23,  1.49it/s]
843it [09:24,  1.49it/s]
844it [09:25,  1.49it/s]
845it [09:25,  1.49it/s]
846it [09:26,  1.49it/s]
847it [09:27,  1.49it/s]
848it [09:27,  1.49it/s]
849it [09:28,  1.49it/s]
850it [09:29,  1.49it/s]
851it [09:29,  1.49it/s]
852it [09:30,  1.49it/s]
853it [09:31,  1.49it/s]
854it [09:31,  1.49it/s]
855it [09:32,  1.49it/s]
856it [09:33,  1.49it/s]
857it [09:33,  1.49it/s]
858it [09:34,  1.49it/s]
859it [09:35,  1.49it/s]
860it [09:35,  1.49it/s]
861it [09:36,  1.49it/s]
862it [09:37,  1.49it/s]
863it [09:37,  1.49it/s]
864it [09:38,  1.49it/s]
865it [09:39,  1.49it/s]
866it [09:39,  1.49it/s]
867it [09:40,  1.49it/s]
868it [09:41,  1.49it/s]
869it [09:41,  1.49it/s]
870it [09:42,  1.49it/s]
871it [09:43,  1.49it/s]
872it [09:43,  1.49it/s]
873it [09:44,  1.49it/s]
874it [09:45,  1.49it/s]
875it [09:45,  1.49it/s]
876it [09:46,  1.49it/s]
877it [09:47,  1.49it/s]
878it [09:47,  1.49it/s]
879it [09:48,  1.49it/s]
880it [09:49,  1.49it/s]
881it [09:49,  1.49it/s]
882it [09:50,  1.49it/s]
883it [09:51,  1.49it/s]
884it [09:51,  1.49it/s]
885it [09:52,  1.49it/s]
886it [09:53,  1.49it/s]
887it [09:53,  1.49it/s]
888it [09:54,  1.49it/s]
889it [09:55,  1.49it/s]
890it [09:55,  1.49it/s]
891it [09:56,  1.49it/s]
892it [09:57,  1.49it/s]
893it [09:57,  1.49it/s]
894it [09:58,  1.49it/s]
895it [09:59,  1.49it/s]
896it [09:59,  1.49it/s]
897it [10:00,  1.49it/s]
898it [10:01,  1.49it/s]
899it [10:01,  1.49it/s]
900it [10:02,  1.49it/s]
901it [10:03,  1.49it/s]
902it [10:03,  1.49it/s]
903it [10:04,  1.49it/s]
904it [10:05,  1.49it/s]
905it [10:05,  1.49it/s]
906it [10:06,  1.49it/s]
907it [10:07,  1.49it/s]
908it [10:07,  1.49it/s]
909it [10:08,  1.49it/s]
910it [10:09,  1.49it/s]
911it [10:09,  1.49it/s]
912it [10:10,  1.49it/s]
913it [10:11,  1.49it/s]
914it [10:11,  1.49it/s]
915it [10:12,  1.49it/s]
916it [10:13,  1.49it/s]
917it [10:13,  1.49it/s]
918it [10:14,  1.49it/s]
919it [10:15,  1.49it/s]
920it [10:15,  1.49it/s]
921it [10:16,  1.49it/s]
922it [10:17,  1.49it/s]
923it [10:17,  1.49it/s]
924it [10:18,  1.49it/s]
925it [10:19,  1.49it/s]
926it [10:19,  1.49it/s]
927it [10:20,  1.49it/s]
928it [10:21,  1.49it/s]
929it [10:21,  1.49it/s]
930it [10:22,  1.49it/s]
931it [10:23,  1.49it/s]
932it [10:23,  1.49it/s]
933it [10:24,  1.49it/s]
934it [10:25,  1.49it/s]
935it [10:25,  1.49it/s]
936it [10:26,  1.49it/s]
937it [10:27,  1.49it/s]
938it [10:27,  1.49it/s]
939it [10:28,  1.49it/s]
940it [10:29,  1.49it/s]
941it [10:29,  1.49it/s]
942it [10:30,  1.49it/s]
943it [10:31,  1.49it/s]
944it [10:31,  1.49it/s]
945it [10:32,  1.49it/s]
946it [10:33,  1.49it/s]
947it [10:33,  1.49it/s]
948it [10:34,  1.49it/s]
949it [10:35,  1.49it/s]
950it [10:35,  1.49it/s]
951it [10:36,  1.49it/s]
952it [10:37,  1.49it/s]
953it [10:37,  1.49it/s]
954it [10:38,  1.49it/s]
955it [10:39,  1.49it/s]
956it [10:39,  1.49it/s]
957it [10:40,  1.49it/s]
958it [10:41,  1.49it/s]
959it [10:41,  1.49it/s]
960it [10:42,  1.49it/s]
961it [10:43,  1.49it/s]
962it [10:44,  1.49it/s]
963it [10:44,  1.49it/s]
964it [10:45,  1.49it/s]
965it [10:46,  1.49it/s]
966it [10:46,  1.49it/s]
967it [10:47,  1.49it/s]
968it [10:48,  1.49it/s]
969it [10:48,  1.49it/s]
970it [10:49,  1.49it/s]
971it [10:50,  1.49it/s]
972it [10:50,  1.49it/s]
973it [10:51,  1.49it/s]
974it [10:52,  1.49it/s]
975it [10:52,  1.49it/s]
976it [10:53,  1.49it/s]
977it [10:54,  1.49it/s]
978it [10:54,  1.49it/s]
979it [10:55,  1.49it/s]
980it [10:56,  1.49it/s]
981it [10:56,  1.49it/s]
982it [10:57,  1.49it/s]
983it [10:58,  1.49it/s]
984it [10:58,  1.49it/s]
985it [10:59,  1.49it/s]
986it [11:00,  1.49it/s]
987it [11:00,  1.49it/s]
988it [11:01,  1.49it/s]
989it [11:02,  1.49it/s]
990it [11:02,  1.49it/s]
991it [11:03,  1.49it/s]
992it [11:04,  1.49it/s]
993it [11:04,  1.49it/s]
994it [11:05,  1.49it/s]
995it [11:06,  1.49it/s]
996it [11:06,  1.49it/s]
997it [11:07,  1.49it/s]
998it [11:08,  1.49it/s]
999it [11:08,  1.49it/s]
1000it [11:09,  1.50it/s]
1000it [11:09,  1.49it/s]
